Word,SemD
a,6.860663671448286
and,6.860663671448286
in,6.860663671448286
is,6.860663671448286
not,6.860663671448286
of,6.860663671448286
the,6.860663671448286
to,6.860663671448286
with,6.860663671448286
be,6.859614903654202
i,6.859614903654202
that,6.859614903654202
for,6.858565034791365
my,6.858565034791365
it,6.85751406254539
but,6.856461984594587
this,6.856461984594587
have,6.851184927493743
me,6.851184927493742
so,6.8501261661455
he,6.846943139585379
his,6.846943139585379
as,6.84587987526405
what,6.840546529288687
will,6.835184586147301
by,6.834108738813838
all,6.833031732786201
no,6.833031732786201
you,6.831953565565855
if,6.823286122355687
do,6.815639990074331
your,6.815639990074331
are,6.806829360392176
shall,6.803505257608338
on,6.80128303447162
him,6.799055862058796
at,6.777646593635117
now,6.76849321164863
they,6.76849321164863
from,6.762729506931879
enter,6.75110146893676
more,6.75110146893676
let,6.740519359606223
we,6.736966958001855
then,6.729824070489475
or,6.728628613084702
good,6.723832440821209
there,6.716594773520978
o,6.714170529909471
here,6.71174039505618
thou,6.706862336602747
would,6.706862336602747
when,6.699500340161678
am,6.698268054115413
how,6.697034247666484
come,6.695798917058491
which,6.692083742506628
can,6.677083461247135
was,6.668228248417403
than,6.665683717782408
an,6.659293919683637
like,6.652863029353346
hath,6.651571873589727
make,6.651571873589727
thee,6.651571873589727
thy,6.6502790485874215
upon,6.6502790485874215
one,6.647688373563329
them,6.647688373563329
well,6.647688373563329
yet,6.639875833826536
our,6.635946555686646
may,6.6293632534374485
should,6.6240652277998935
man,6.621405651764134
say,6.621405651764134
know,6.606650186198215
their,6.598509028614515
her,6.591673732008658
were,6.590301048196686
go,6.582025138892826
must,6.582025138892826
such,6.555356891810665
give,6.553933404025811
see,6.551080335043404
out,6.542471960506805
did,6.52795791762255
some,6.522092798170152
exit,6.517671272912275
where,6.517671272912275
had,6.51471269087253
us,6.511745329644728
why,6.508769136971682
lord,6.502790045915623
these,6.502790045915623
too,6.499787040655854
love,6.493753839851686
take,6.492239835020471
who,6.464588303689961
she,6.434546518787453
time,6.411818267709897
up,6.410174881966167
mine,6.408528791059498
sir,6.400257445308821
much,6.395261598115449
never,6.391917113392602
speak,6.385194398997725
think,6.376726947898627
heart,6.371611847231856
tell,6.369900982828227
scene,6.364750756851911
most,6.349138991379798
great,6.293419278846481
made,6.285998094508864
look,6.2766434893416445
nor,6.274762021241939
men,6.265301212737709
thus,6.257667587882639
away,6.257667587882638
hand,6.255750041753367
hear,6.248042874508429
life,6.2422232654551655
doth,6.240275845170769
again,6.2324480165505225
before,6.2285110035911835
true,6.226536669287466
first,6.20455776256869
own,6.202535517187922
other,6.19644412779452
art,6.18826412308259
king,6.1779441140506
very,6.163314804034641
being,6.159095388491933
day,6.159095388491933
two,6.152732694704104
any,6.150602768446279
death,6.135564891081739
been,6.129050210060545
leave,6.1268691841141845
though,6.1268691841141845
father,6.124683390894204
world,6.113682179832231
comes,6.111467339502678
done,6.104793232414985
till,6.104793232414985
sweet,6.100318952020064
fair,6.09807428216624
could,6.095824562432225
eyes,6.095824562432225
pray,6.091309882077698
down,6.082218910376446
both,6.07993319509559
poor,6.059123195581797
better,6.05443934626937
even,6.052089168924416
into,6.052089168924416
god,6.049733455231958
call,6.0473721790462776
nothing,6.040254711277414
fear,6.035481432524756
still,6.0330862217988015
name,6.021023349349527
old,6.008813185442595
blood,6.0063531596017325
whose,6.0063531596017325
therefore,5.993961427306569
ever,5.991464547107982
those,5.991464547107982
many,5.988961416889864
against,5.986452005284438
find,5.978885764901121
way,5.978885764901121
heaven,5.976350909297934
stand,5.971261839790462
nay,5.963579343618446
bear,5.958424693029782
noble,5.955837369464831
off,5.955837369464831
might,5.953243334287785
myself,5.950642552587727
honor,5.940171252720432
hast,5.934894195619588
keep,5.934894195619588
lady,5.926926025970411
night,5.921578419643815
put,5.90536184805457
little,5.902633333401366
live,5.8971538676367405
long,5.8916442118257715
hold,5.886104031450156
himself,5.8805329864007
set,5.8805329864007
else,5.877735781779639
part,5.872117789475416
none,5.869296913133774
bring,5.8664680569332965
grace,5.863631175598097
head,5.8522024797744745
aside,5.849324779946858
since,5.8377304471659395
full,5.831882477283517
every,5.8289456176102075
word,5.8289456176102075
best,5.82600010738045
another,5.820082930352362
within,5.817111159963204
once,5.814130531825066
show,5.799092654460526
son,5.799092654460526
after,5.7899601708972535
face,5.780743515792329
dear,5.777652323222656
thine,5.777652323222656
young,5.777652323222656
place,5.7745515455444085
dead,5.771441123130016
die,5.768320995793772
stay,5.768320995793772
about,5.765191102784844
gone,5.765191102784844
unto,5.765191102784844
whom,5.762051382780177
indeed,5.749392985908253
makes,5.749392985908253
friend,5.7430031878094825
friends,5.7430031878094825
thought,5.7430031878094825
soul,5.733341276897745
master,5.726847747587197
