Word,SemD,Word Probability
a,7.064759027791801,0.028487023300104455
and,7.064759027791801,0.028936647445092
as,7.064759027791801,0.009413043887077666
but,7.064759027791801,0.008864263086541535
in,7.064759027791801,0.01917911965985848
of,7.064759027791801,0.03755301889276208
that,7.064759027791801,0.018172166726787512
the,7.064759027791801,0.06626656386286976
to,7.064759027791801,0.021759757100385857
it,7.062191632286556,0.01595738315328422
not,7.060476365999801,0.009337821596661498
with,7.0587581525186645,0.007388025637124252
for,7.057897937411856,0.00697601263734479
be,7.05444965813294,0.007106796846818354
is,7.053585727193676,0.017069476333186877
all,7.050989447068044,0.005206579215055399
at,7.047517221357295,0.004565480149008519
this,7.04490511712937,0.005167258472337857
he,7.042286171939743,0.012473223429008109
have,7.037905963447182,0.005446777665134297
was,7.037027614686276,0.010472994342941841
an,7.037027614686275,0.004248349811003995
on,7.037027614686275,0.004573173337801081
or,7.037027614686275,0.005245045159018212
one,7.028201432058004,0.004035504921076431
his,7.027314514039776,0.008007754734302904
if,7.026426808699635,0.0041944974894560574
by,7.0184017990692,0.0042748485724005995
they,7.015712420487229,0.005277527511697921
which,7.0130157896396295,0.00483388695799348
there,7.0085051820822795,0.0038671095663947836
like,6.985641817639208,0.0034405649877849256
so,6.978213742630698,0.002699454467434732
are,6.9735430195201396,0.004749261881275292
who,6.972606251301753,0.0031601909962337567
from,6.97166860472579,0.0028678498221163793
i,6.970730078143525,0.010530265859508696
man,6.970730078143525,0.004324426900174892
more,6.967909201801884,0.0030473575606095055
only,6.962243464266206,0.0027225340338124194
we,6.954638864880987,0.005038183860373752
when,6.941190055068374,0.002498576760073376
had,6.940222469119638,0.004700538352255729
were,6.93537044601511,0.003185834958875632
would,6.906754778648553,0.002861866230833275
no,6.904750769961838,0.002341293789203208
than,6.904750769961838,0.0022720550900701447
about,6.897704943128635,0.002699454467434732
can,6.888572459565363,0.002996069635325755
very,6.887552571664617,0.002272909888824874
what,6.885509670034817,0.0025703798554706264
even,6.884486652042782,0.0021378516855776646
has,6.883462586413092,0.0028293838781535663
some,6.874198495453294,0.0021233201067472683
do,6.856461984594586,0.002704583259963107
him,6.854354502255021,0.002983247654004818
them,6.846943139585379,0.0021369968868229353
other,6.843749949006225,0.0017984965799501824
been,6.8243736700430855,0.0020386950300290804
any,6.823286122355687,0.001958343947084538
out,6.82001636467413,0.0020002290860662675
their,6.794586580876499,0.002254959114975561
could,6.777646593635116,0.0018395269201771827
will,6.759255270663693,0.0021874300133519564
men,6.7546040994879615,0.00195577955082035
great,6.749931193788569,0.0018104637625163907
