Word,SemD,Word Probability
on,7.231287004327616,0.005327938357058241
a,7.21890970761906,0.01583565917081871
in,7.123672785204607,0.013381945280667168
of,7.084226422097917,0.026124613612564126
is,7.063903961472069,0.012475357260616316
was,7.0431599159883405,0.006013868653174602
but,7.029087564149663,0.003860879718213782
the,7.00850518208228,0.04083807064451599
and,7.002155954403621,0.023047384039637693
he,7.000334460275231,0.00799474456346652
to,6.996681488176539,0.016537981183570204
as,6.9930151229329605,0.005452767583741182
for,6.98933526597456,0.005516443098362279
that,6.984716320118266,0.009932749830251166
with,6.983789965258135,0.005330460159617493
it,6.981934677156389,0.008754437584440982
not,6.97914527506881,0.0053708090005655145
at,6.974478911025045,0.0037133542684975795
all,6.9584483932976555,0.0027790264202949624
have,6.957497370876951,0.004075232935750145
be,6.955592608396297,0.004111168622219477
so,6.948897222313312,0.002489649576620873
one,6.947937068614969,0.003202058799609373
me,6.9411900550683745,0.0035860032392553876
his,6.940222469119639,0.005814015800353935
from,6.937314081223682,0.0027348948755080644
an,6.935370446015111,0.0021391190208849384
no,6.931471805599453,0.002321319255790847
by,6.922643891475888,0.0029851837795137584
are,6.919683849847411,0.003752442208165975
there,6.906754778648554,0.002263317796928066
had,6.895682697747868,0.0034019116524300406
or,6.889591308354466,0.002386886122331381
this,6.885509670034818,0.0021536193856006333
who,6.8752320872765775,0.0023667117018573705
i,6.8690144506657065,0.009725331569752744
they,6.860663671448287,0.002843962836195684
what,6.846943139585379,0.0024001255857674505
when,6.829793737512426,0.0016814118563808224
has,6.805722553416985,0.0021832505656718365
him,6.802394763324311,0.0029883360327128228
we,6.799055862058796,0.002342754577544483
which,6.79794041297493,0.0023396023243454187
some,6.78332520060396,0.0014576018792472672
would,6.775366090936392,0.0016486284231105551
can,6.76849321164863,0.0015792788527311437
will,6.765038976780542,0.0020975092786572913
out,6.7650389767805414,0.001248292266829407
them,6.761572768804056,0.0016145840885606623
like,6.75343791859778,0.0014859721580388445
if,6.74993119378857,0.0014758849478018392
more,6.742880635791903,0.0013378162576828292
their,6.736966958001855,0.0018541553316895384
been,6.734591659972948,0.0014178834889390587
life,6.733401891837359,0.0016782596031817583
than,6.732210706467206,0.0011865081041277496
were,6.721425700790643,0.001578648402091331
into,6.716594773520979,0.001112745379269648
man,6.7117403950561805,0.0015868442604088976
great,6.709304340258299,0.0011593987266157978
do,6.703188113240863,0.0022280125610985475
any,6.687108607866515,0.0011417461087010383
her,6.672032945461067,0.003055794251172796
very,6.668228248417403,0.0013939263646261712
its,6.651571873589727,0.0017343697101251004
only,6.626717749249025,0.0009608067750747557
about,6.6240652277998935,0.0012237046918767065
should,6.617402977974478,0.001195964863724942
over,6.6120410348330925,0.000967111281472884
us,6.612041034833092,0.0014374274587732566
said,6.595780513961312,0.00138699140758823
never,6.583409222158765,0.0010692442851225627
now,6.582025138892826,0.0009198274834869216
up,6.576469569048224,0.0009368496507618681
such,6.57507584059962,0.000884522247657403
must,6.5638555265321274,0.0009904379551459587
my,6.56244409369372,0.002436061272236782
most,6.559615237493242,0.0009526109167571888
then,6.558197802812269,0.0008479561105482588
made,6.556778356158042,0.0008025636644817349
own,6.551080335043404,0.0009103707238897292
always,6.546785410760524,0.0009494586635581247
little,6.54534966033442,0.0010282649935347288
much,6.525029657843462,0.0007962591580836065
you,6.511745329644728,0.00649427204071198
art,6.505784060128229,0.0014235575446973742
too,6.502790045915624,0.0007874328491262269
how,6.499787040655854,0.0008668696297426437
other,6.493753839851687,0.0007659975273725906
men,6.487684018484611,0.0009160447796480447
may,6.483107351457199,0.0009015444149323495
our,6.47543271670409,0.0010427653582504239
see,6.4692503167957724,0.0007886937504058526
time,6.4692503167957724,0.0007395186005004518
world,6.45833828334479,0.0008372384496714406
through,6.447305862541214,0.0007817587933679114
well,6.437751649736402,0.0007124092229885
lord,6.434546518787454,0.0020672476479462755
know,6.434546518787453,0.0009463064103590606
she,6.431331081933479,0.002263948247567879
could,6.416732282512326,0.0007508667120170827
things,6.400257445308822,0.0007855414972067884
down,6.396929655216146,0.000701061111471869
good,6.396929655216146,0.0007987809606428579
thing,6.395261598115449,0.0007767151882494088
say,6.393590753950632,0.0007243877851449438
am,6.391917113392602,0.0011827254002888725
think,6.391917113392602,0.0007830196946475371
people,6.38856140554563,0.0008807395438185261
even,6.3818160174060985,0.0005239044816844632
before,6.375024819828097,0.0005894713482249977
did,6.364750756851912,0.0007313227421828849
de,6.3595738686723795,0.012934325326400058
come,6.3578422665081,0.0007401490511402645
those,6.3578422665081,0.0006998002101922433
nothing,6.35088571671474,0.0006436901032489013
day,6.349138991379798,0.0006481032577275911
upon,6.3473892096560105,0.0007117787723486871
himself,6.345636360828596,0.0006077544167795699
quite,6.340359303727753,0.0007842805959271628
really,6.329720905522697,0.0006537773134859066
long,6.324358962381311,0.0005182304259261477
being,6.320768294250583,0.0005762318847889283
make,6.320768294250582,0.0005384048464001583
yet,6.320768294250582,0.0005869495456657464
after,6.311734809152915,0.0005825363911870566
once,6.311734809152915,0.0005384048464001583
many,6.309918278226517,0.0005692969277509871
first,6.293419278846482,0.0006209938802156393
ever,6.29156913955832,0.0005030996105706397
every,6.285998094508865,0.0005825363911870566
two,6.285998094508865,0.0005232740310446504
love,6.282266746896006,0.0009141534277286061
your,6.259581464064923,0.0013806869011901016
still,6.257667587882639,0.0005056214131298911
these,6.255750041753367,0.0005346221425612814
where,6.244166900663736,0.0005894713482249977
indeed,6.218600119691729,0.0005100345676085809
away,6.216606101084865,0.0005365134944807199
hand,6.214608098422192,0.0005207522284853991
thought,6.210600077024653,0.0004986864560919499
young,6.200509174042691,0.0006380160474905858
work,6.20050917404269,0.0006903434505950508
last,6.198478716492309,0.00047788158497812653
old,6.198478716492309,0.0005466007047177252
moment,6.194405391104673,0.00044131544786898226
does,6.192362489474872,0.0005068823144095168
here,6.1862086239004945,0.0005598401681537946
true,6.186208623900494,0.0005182304259261477
go,6.182084906716632,0.0006203634295758265
face,6.1779441140506,0.000535883043840907
back,6.169610732491456,0.0005081432156891424
en,6.167516490888343,0.004348218062789101
though,6.1590953884919335,0.00045266355938561326
son,6.1548580940164195,0.0014884939605980959
give,6.1463292576688975,0.0004898601471345703
look,6.137727054086234,0.00048796879521513184
point,6.1355648910817395,0.0005901017988648106
something,6.129050210060545,0.000491121048414196
whose,6.124683390894205,0.0004841860913762548
eyes,6.1224928095143865,0.0004930124003336344
came,6.113682179832232,0.0005308394387224044
whole,6.113682179832232,0.00042240192867459733
place,6.111467339502679,0.00037007452557013225
nature,6.1092475827643655,0.0005119259195280195
course,6.1070228877422545,0.0004394240959495438
beautiful,6.100318952020064,0.0005484920566371636
merely,6.089044875446846,0.00043501094147085397
beauty,6.082218910376446,0.0005302089880825916
might,6.075346031088684,0.00040916246523852785
also,6.068425588244111,0.00038772714348489154
each,6.049733455231958,0.0004287064350727256
why,6.049733455231958,0.0004955342028928858
tell,6.042632833682382,0.0004885992458549446
without,6.021023349349527,0.0003789008345275119
passion,6.016157159698354,0.00035998731533312694
des,6.013715156042804,0.002615739704583439
take,6.0112671744041615,0.0003707049762099451
new,6.0088131854425955,0.0004432067997884208
let,6.0063531596017325,0.00046653347346149553
against,5.996452088619021,0.00034800875317668315
however,5.986452005284438,0.000412314718437592
night,5.986452005284438,0.0004242932805940358
saw,5.986452005284438,0.00037953128516732477
again,5.983936280687191,0.00036566137109144244
way,5.983936280687191,0.0003429651480581805
better,5.978885764901122,0.00035935686469331415
dorian,5.978885764901122,0.001589996513607962
house,5.978885764901122,0.00042240192867459733
just,5.978885764901122,0.00037574858132844775
white,5.976350909297934,0.00039150984732376856
nor,5.973809611869262,0.0003997057056413354
shall,5.968707559985366,0.0005232740310446504
want,5.968707559985366,0.0004532940100254261
far,5.966146739123692,0.0003587264140535013
find,5.966146739123692,0.0003442260493378062
found,5.963579343618447,0.0003429651480581805
seems,5.963579343618447,0.00034800875317668315
la,5.961005339623275,0.006718082017845536
gray,5.958424693029782,0.0007477144588180185
modern,5.958424693029782,0.0004097929158783407
lady,5.955837369464831,0.0012356832540331504
right,5.955837369464831,0.0003473783025368703
part,5.950642552587727,0.00031018171478791324
hands,5.9480349891806465,0.0003473783025368703
form,5.945420608606575,0.0004097929158783407
while,5.945420608606575,0.0003284647833424854
anything,5.940171252720432,0.0003442260493378062
round,5.934894195619588,0.0003908793966839557
henry,5.932245187448011,0.0008983921617332853
ne,5.929589143389897,0.002263317796928066
se,5.924255797414534,0.0020495950300315163
years,5.924255797414532,0.00032783433270267253
et,5.918893854273149,0.006640536589148558
terrible,5.918893854273147,0.00031585577054622874
le,5.908082938168933,0.005406114236395033
real,5.908082938168931,0.00032594298078323405
left,5.905361848054571,0.0003063990109490363
whom,5.905361848054571,0.0003353997403804265
rather,5.8998973535824915,0.0003171166718258544
secret,5.894402834264851,0.00031837757310548007
wonderful,5.894402834264851,0.0003051381096694106
du,5.886104031450158,0.0020514863819509547
ah,5.8833223884882795,0.00039150984732376856
kind,5.8833223884882795,0.0003063990109490363
done,5.8805329864007,0.0003120730667073517
fact,5.8805329864007,0.000344856499977619
told,5.87493073085203,0.00035557416085443713
best,5.872117789475416,0.00029631180071203097
age,5.869296913133774,0.00033350838846098803
across,5.860786223465865,0.0002988336032712823
strange,5.857933154483459,0.00031018171478791324
few,5.849324779946859,0.000277398281517646
same,5.849324779946859,0.0002950508994324053
dear,5.846438775057725,0.0004539244606652389
pleasure,5.846438775057725,0.00028370278791577433
god,5.840641657373399,0.000491121048414196
certainly,5.840641657373398,0.00031270351734716457
often,5.834810737062605,0.0002918986462333411
oh,5.831882477283517,0.0004476199542671106
everything,5.823045895483019,0.00031396441862679026
